R. Edwards,Medic,"$25,000.00",Location 2,5,4,2,6,,,
M. Coleman,Medic,"$25,000.00",Location 8,6,5,2,6,,,
S. Hernandez,Medic,"$25,000.00",Location 7,6,6,2,6,,,
J. Patterson,Medic,"$25,000.00",Location 6,6,6,2,6,,,
A. Kelly,Medic,"$25,000.00",Location 5,8,4,2,6,,,
E. Bryant,Medic,"$25,000.00",Location 1,7,5,2,6,,,
S. Price,Medic,"$25,000.00",Location 4,4,3,2,6,,,
R. Smith,Medic,"$25,000.00",Location 3,4,3,2,6,,,
L. Ramirez,Fugitive,"$4,000.00",Location 2,6,8,3,4,,,
J. Rogers,Fugitive,"$5,000.00",Location 1,6,7,3,4,,,
D. Moore,Fugitive,"$3,000.00",Location 1,8,9,3,4,,,
P. Howard,Fugitive,"$3,500.00",Location 1,7,9,3,4,,,
D. Bennett,Fugitive,"$6,000.00",Location 2,4,7,3,4,,,
B. Wilson,Fugitive,"$8,000.00",Location 3,4,7,3,4,,,
